Years of sample collection,Elephant ID,Sex,Estimated age (years),Shoulder height (cm),Tusk length (cm),Tusk circumference (cm)
1966-68,58,f,2.5,149.0,30.0,10.5
1966-68,78,f,2.5,151.0,27.0,10.5
1966-68,86,f,2.5,127.0,27.0,10.5
1966-68,293,f,2.5,156.0,32.0,11.0
1966-68,29,f,3.0,146.0,28.5,9.5
1966-68,43,f,3.0,149.0,30.5,10.0
1966-68,221,f,3.5,166.0,43.0,11.0
1966-68,222,f,3.5,178.0,44.0,14.0
1966-68,241,f,3.5,177.0,45.0,12.0
1966-68,255,f,3.5,171.0,46.0,13.0
1966-68,153,f,3.75,175.0,47.0,13.0
1966-68,84,f,4.0,158.0,39.5,12.0
1966-68,87,f,4.0,157.0,42.0,13.0
1966-68,205,f,4.0,178.0,49.0,13.0
1966-68,238,f,4.0,176.0,45.0,12.0
1966-68,256,f,5.0,177.0,50.0,13.0
1966-68,296,f,5.0,178.0,43.0,12.0
1966-68,33,f,6.0,184.0,48.5,11.0
1966-68,240,f,6.0,191.0,57.0,13.0
1966-68,298,f,6.0,190.0,66.0,15.0
1966-68,224,f,7.5,194.0,59.0,14.0
1966-68,290,f,7.5,183.0,65.0,14.0
1966-68,38,f,8.0,199.0,60.0,14.5
1966-68,157,f,8.0,193.0,65.0,14.0
1966-68,155,f,8.5,201.0,67.0,15.0
1966-68,59,f,10.0,231.0,79.5,17.0
1966-68,66,f,10.0,203.0,82.0,16.5
1966-68,80,f,10.0,205.0,76.5,15.0
1966-68,220,f,10.0,195.0,79.0,16.0
1966-68,253,f,10.0,224.0,83.0,19.0
1966-68,278,f,10.0,218.0,88.0,17.0
1966-68,32,f,11.0,212.0,71.0,14.0
1966-68,48,f,11.0,221.0,80.0,17.5
1966-68,179,f,11.0,205.0,67.0,14.0
1966-68,297,f,11.0,190.0,83.0,17.0
1966-68,67,f,12.0,214.0,56.0,16.0
1966-68,7,f,13.0,213.0,91.0,17.0
1966-68,15,f,13.0,214.0,81.5,17.5
1966-68,164,f,13.0,218.0,82.0,17.0
1966-68,237,f,13.0,222.0,83.0,17.0
1966-68,194,f,13.5,219.0,70.0,14.0
1966-68,23,f,14.0,218.0,84.0,17.5
1966-68,148,f,14.0,233.0,94.0,19.0
1966-68,204,f,14.0,204.0,87.0,18.0
1966-68,219,f,14.0,220.0,73.0,16.0
1966-68,199,f,14.5,230.0,75.0,19.0
1966-68,37,f,15.0,217.0,100.0,19.0
1966-68,70,f,15.0,210.0,79.0,16.0
1966-68,72,f,15.0,211.0,92.5,16.5
1966-68,74,f,15.0,226.0,91.5,20.0
1966-68,275,f,15.0,233.0,111.0,18.0
1966-68,8,f,16.0,216.0,102.0,20.5
1966-68,168,f,16.0,241.0,98.0,18.0
1966-68,243,f,16.5,237.0,91.0,19.0
1966-68,150,f,17.0,235.0,116.0,23.0
1966-68,167,f,17.0,237.0,105.0,19.0
1966-68,213,f,17.0,222.0,84.0,18.0
1966-68,226,f,17.0,243.0,106.0,21.0
1966-68,260,f,17.5,226.0,99.0,21.0
1966-68,17,f,18.0,194.0,112.0,21.0
1966-68,62,f,18.0,229.0,80.5,17.0
1966-68,81,f,18.0,229.0,86.5,17.0
1966-68,258,f,18.0,217.0,96.0,18.0
1966-68,28,f,20.0,220.0,91.5,18.5
1966-68,202,f,20.0,233.0,104.0,21.0
1966-68,39,f,21.0,223.0,99.0,18.5
1966-68,203,f,21.0,229.0,108.0,18.0
1966-68,259,f,21.0,247.0,109.0,21.0
1966-68,30,f,22.0,225.0,99.0,19.0
1966-68,40,f,22.0,246.0,115.0,21.5
1966-68,64,f,22.0,201.0,116.0,22.0
1966-68,267,f,22.0,235.0,117.0,20.0
1966-68,88,f,23.0,221.0,93.0,19.5
1966-68,215,f,23.0,249.0,107.0,20.0
1966-68,20,f,24.0,246.0,93.5,17.5
1966-68,149,f,24.0,241.0,124.0,22.0
1966-68,232,f,24.0,240.0,113.0,21.0
1966-68,294,f,24.0,245.0,114.0,22.0
1966-68,22,f,25.0,239.0,111.0,20.0
1966-68,71,f,25.0,237.0,112.0,22.0
1966-68,201,f,25.0,260.0,105.0,19.0
1966-68,227,f,25.0,245.0,118.0,23.0
1966-68,242,f,25.0,243.0,115.0,22.0
1966-68,55,f,26.0,249.0,119.0,21.0
1966-68,83,f,26.0,230.0,108.0,19.4
1966-68,166,f,26.0,247.0,107.0,22.0
1966-68,211,f,26.0,239.0,143.0,25.0
1966-68,225,f,26.0,245.0,124.0,25.0
1966-68,19,f,27.0,244.0,135.5,24.5
1966-68,144,f,27.0,242.0,136.0,23.0
1966-68,233,f,27.0,244.0,116.0,24.0
1966-68,31,f,28.0,244.0,109.5,21.7
1966-68,188,f,28.0,248.0,105.0,21.0
1966-68,1,f,30.0,243.0,139.5,22.5
1966-68,76,f,30.0,236.0,105.0,23.0
1966-68,209,f,31.0,232.0,102.0,24.0
1966-68,257,f,31.0,235.0,116.0,25.0
1966-68,14,f,32.0,251.0,140.0,25.0
1966-68,161,f,32.0,248.0,155.0,27.0
1966-68,178,f,32.0,261.0,143.0,23.0
1966-68,192,f,32.0,251.0,129.0,22.0
1966-68,216,f,34.5,239.0,101.0,20.0
1966-68,177,f,37.0,234.0,127.0,23.0
1966-68,270,f,37.0,264.0,152.0,25.0
1966-68,140,f,39.0,254.0,167.0,29.0
1966-68,4,f,40.0,242.0,106.0,23.5
1966-68,89,f,41.0,243.0,125.0,24.5
1966-68,42,f,43.0,247.0,116.5,27.0
1966-68,195,f,48.0,263.0,129.0,29.0
1966-68,299,f,48.0,251.0,125.0,24.0
1966-68,35,m,2.0,147.0,22.5,10.0
1966-68,235,m,2.0,150.0,25.0,11.0
1966-68,139,m,2.25,160.0,28.0,13.0
1966-68,208,m,2.5,148.0,33.0,13.0
1966-68,173,m,2.75,156.0,32.0,13.0
1966-68,196,m,2.75,159.0,35.0,13.0
1966-68,6,m,3.0,180.0,56.0,19.0
1966-68,26,m,3.0,164.0,45.0,15.0
1966-68,75,m,3.0,169.0,43.0,15.0
1966-68,189,m,3.0,165.0,39.0,13.0
1966-68,277,m,3.0,156.0,42.0,14.0
1966-68,193,m,3.25,166.0,42.0,14.0
1966-68,5,m,3.5,164.0,49.0,16.0
1966-68,9,m,3.5,169.0,48.5,15.0
1966-68,52,m,3.5,169.0,51.5,15.5
1966-68,60,m,3.5,169.0,43.0,14.0
1966-68,163,m,3.5,173.0,61.0,18.0
1966-68,197,m,3.5,188.0,53.0,17.0
1966-68,279,m,3.5,161.0,47.0,15.0
1966-68,53,m,4.0,177.0,47.5,14.5
1966-68,63,m,4.0,172.0,50.5,16.0
1966-68,285,m,4.0,175.0,54.0,16.0
1966-68,207,m,5.0,172.0,57.0,16.0
1966-68,228,m,5.0,176.0,51.0,16.0
1966-68,262,m,5.0,195.0,62.0,18.0
1966-68,271,m,5.5,184.0,63.0,17.0
1966-68,21,m,6.0,172.0,59.0,15.0
1966-68,41,m,6.0,176.0,54.5,15.0
1966-68,44,m,6.0,192.0,66.5,16.5
1966-68,169,m,6.0,200.0,66.0,18.0
1966-68,182,m,6.0,185.0,64.0,19.0
1966-68,187,m,6.0,194.0,75.0,20.0
1966-68,236,m,6.0,188.0,58.0,15.0
1966-68,18,m,6.5,183.0,62.0,18.0
1966-68,25,m,7.0,195.0,69.5,17.5
1966-68,214,m,7.0,184.0,69.0,19.0
1966-68,57,m,7.5,199.0,86.5,24.6
1966-68,231,m,7.5,176.0,71.0,17.0
1966-68,3,m,8.0,208.0,92.5,21.5
1966-68,68,m,8.0,197.0,80.5,18.5
1966-68,141,m,8.0,199.0,83.0,21.0
1966-68,147,m,8.0,205.0,69.0,19.0
1966-68,181,m,8.0,217.0,80.0,22.0
1966-68,191,m,8.0,195.0,68.0,17.0
1966-68,198,m,8.0,193.0,65.0,20.0
1966-68,210,m,8.0,191.0,83.0,20.0
1966-68,229,m,8.0,196.0,84.0,19.0
1966-68,2,m,9.0,209.0,83.0,20.5
1966-68,286,m,9.0,215.0,83.0,20.0
1966-68,61,m,10.0,224.0,105.0,23.5
1966-68,77,m,10.0,202.0,76.0,21.0
1966-68,85,m,10.0,213.0,99.0,23.5
1966-68,92,m,10.0,233.0,119.5,28.5
1966-68,156,m,10.0,213.0,99.0,22.0
1966-68,251,m,10.0,215.0,111.0,24.0
1966-68,273,m,10.0,219.0,78.0,20.0
1966-68,283,m,10.0,204.0,84.0,21.0
1966-68,287,m,10.0,227.0,96.0,23.0
1966-68,172,m,11.0,222.0,112.0,25.0
1966-68,174,m,12.0,212.0,104.0,25.0
1966-68,185,m,12.0,237.0,106.0,26.0
1966-68,261,m,12.0,226.0,102.0,22.0
1966-68,36,m,13.0,213.0,78.0,19.0
1966-68,91,m,13.0,240.0,123.0,25.0
1966-68,158,m,13.0,246.0,98.0,23.0
1966-68,183,m,13.0,232.0,88.0,21.0
1966-68,249,m,13.0,240.0,99.0,24.0
1966-68,254,m,13.0,229.0,109.0,26.0
1966-68,142,m,14.0,220.0,115.0,24.0
1966-68,146,m,14.0,249.0,130.0,29.0
1966-68,176,m,14.0,231.0,100.0,25.0
1966-68,200,m,14.0,234.0,103.0,22.0
1966-68,223,m,14.0,227.0,94.0,23.0
1966-68,252,m,14.0,254.0,107.0,26.0
1966-68,272,m,14.0,246.0,112.0,26.0
1966-68,282,m,14.0,236.0,106.0,22.0
1966-68,289,m,15.0,231.0,123.0,21.0
1966-68,79,m,16.0,252.0,139.0,29.0
1966-68,159,m,16.5,255.0,119.0,25.0
1966-68,90,m,17.0,259.0,135.0,28.5
1966-68,160,m,17.0,245.0,122.0,25.0
1966-68,247,m,17.0,244.0,121.0,28.0
1966-68,248,m,17.0,252.0,122.0,29.0
1966-68,250,m,17.0,254.0,120.0,24.0
1966-68,27,m,18.0,240.0,119.0,26.5
1966-68,47,m,18.0,260.0,149.5,31.0
1966-68,50,m,18.0,257.0,98.5,26.5
1966-68,143,m,18.0,239.0,103.0,28.0
1966-68,145,m,18.0,266.0,130.0,27.0
1966-68,171,m,18.0,249.0,119.0,24.0
1966-68,234,m,20.0,255.0,154.0,28.0
1966-68,244,m,20.0,262.0,134.0,26.0
1966-68,245,m,20.0,274.0,142.0,29.0
1966-68,268,m,20.0,262.0,130.0,28.0
1966-68,291,m,20.0,276.0,128.0,21.0
1966-68,190,m,21.0,275.0,162.0,33.0
1966-68,274,m,21.0,270.0,127.0,30.0
1966-68,65,m,23.0,275.0,176.0,35.0
1966-68,212,m,24.0,289.0,130.0,32.0
1966-68,269,m,24.0,239.0,108.0,24.0
1966-68,246,m,25.0,278.0,120.0,31.0
1966-68,138,m,26.0,279.0,135.0,37.0
1966-68,281,m,27.0,285.0,200.0,40.0
1966-68,300,m,30.0,281.0,178.0,35.0
1966-68,280,m,35.0,314.0,206.0,40.0
1966-68,154,m,39.0,304.0,230.0,47.0
1966-68,257,f,2.5,135.0,29.5,10.25
1966-68,183,f,3.0,162.0,34.5,10.0
1966-68,243,f,3.0,162.0,37.5,11.5
1966-68,297,f,3.0,147.0,35.5,11.5
1966-68,140,f,3.5,164.0,43.0,12.0
1966-68,148,f,3.5,158.0,44.0,12.25
1966-68,197,f,3.5,164.0,41.75,12.0
1966-68,185,f,4.0,164.0,44.0,12.5
1966-68,210,f,4.0,180.0,49.6,12.25
1966-68,262,f,4.0,169.0,48.0,14.3
1966-68,225,f,4.5,164.0,40.0,12.0
1966-68,235,f,4.5,169.0,43.0,12.0
1966-68,22,f,5.0,169.0,42.5,12.25
1966-68,27,f,5.5,171.0,45.25,11.5
1966-68,111,f,5.5,185.0,53.25,13.0
1966-68,245,f,6.0,179.0,65.5,15.0
1966-68,96,f,6.5,189.0,63.0,12.75
1966-68,85,f,7.0,172.0,60.0,12.75
1966-68,199,f,7.0,191.0,63.5,14.3
1966-68,248,f,7.0,186.0,75.0,15.3
1966-68,76,f,7.5,188.0,60.0,12.5
1966-68,80,f,8.0,189.0,85.0,16.75
1966-68,246,f,8.0,203.0,83.0,16.0
1966-68,287,f,8.0,192.0,69.5,15.75
1966-68,34,f,8.5,192.0,68.0,14.5
1966-68,40,f,8.5,194.0,74.75,15.0
1966-68,51,f,8.5,199.0,82.0,14.5
1966-68,72,f,8.5,198.0,83.0,17.5
1966-68,109,f,8.5,205.0,65.0,15.5
1966-68,124,f,8.5,202.0,71.5,15.0
1966-68,73,f,9.0,204.0,76.0,13.5
1966-68,131,f,9.0,196.0,72.0,13.0
1966-68,142,f,9.0,196.0,69.25,14.0
1966-68,230,f,9.0,201.0,74.0,15.0
1966-68,232,f,9.0,211.0,72.75,14.75
1966-68,260,f,9.0,204.0,90.0,16.25
1966-68,114,f,10.0,197.0,80.5,15.0
1966-68,261,f,10.0,202.0,89.0,18.0
1966-68,28,f,15.0,225.0,92.5,17.0
1966-68,36,f,15.0,226.0,106.0,17.5
1966-68,90,f,15.0,206.0,84.5,16.0
1966-68,138,f,15.0,231.0,83.5,16.5
1966-68,143,f,15.0,228.0,90.0,19.0
1966-68,182,f,15.0,222.0,103.0,18.0
1966-68,193,f,15.0,217.0,92.25,16.0
1966-68,236,f,15.0,228.0,96.75,18.0
1966-68,286,f,15.0,211.0,73.0,15.75
1966-68,20,f,16.0,217.0,126.5,21.3
1966-68,82,f,16.0,223.0,78.0,15.0
1966-68,162,f,16.0,215.0,110.5,19.0
1966-68,220,f,16.0,222.0,97.0,17.5
1966-68,231,f,16.0,223.0,118.0,17.75
1966-68,192,f,16.5,230.0,83.0,14.25
1966-68,154,f,17.0,226.0,87.0,16.0
1966-68,228,f,17.0,222.0,101.5,16.5
1966-68,3,f,18.0,226.0,93.0,18.0
1966-68,122,f,19.0,230.0,114.0,22.25
1966-68,279,f,19.0,228.0,108.0,18.0
1966-68,299,f,19.0,227.0,112.5,19.0
1966-68,55,f,20.0,230.0,97.5,18.0
1966-68,147,f,20.0,230.0,94.5,18.75
1966-68,295,f,20.0,213.0,107.5,17.0
1966-68,26,f,22.0,226.0,127.0,23.0
1966-68,48,f,22.0,249.0,95.0,20.5
1966-68,84,f,22.0,243.0,115.0,22.0
1966-68,200,f,22.0,239.0,112.5,21.0
1966-68,46,f,23.0,228.0,94.5,17.5
1966-68,107,f,23.0,246.0,106.0,19.75
1966-68,152,f,23.0,226.0,125.5,21.5
1966-68,191,f,23.5,237.0,123.5,25.3
1966-68,10,f,24.0,239.0,110.5,19.5
1966-68,126,f,24.0,222.0,115.75,20.0
1966-68,81,f,25.0,235.0,107.0,20.5
1966-68,133,f,25.0,241.0,114.3,21.0
1966-68,270,f,25.0,232.0,135.3,24.25
1966-68,21,f,26.0,231.0,132.0,22.25
1966-68,69,f,26.0,223.0,112.6,17.3
1966-68,70,f,26.0,240.0,106.75,20.5
1966-68,94,f,26.0,248.0,116.75,19.5
1966-68,216,f,26.0,235.0,118.0,21.5
1966-68,219,f,26.0,238.0,120.5,22.0
