Years of sample collection,Elephant ID,Sex,Estimated age (years),Shoulder height (cm),Tusk length (cm),Tusk circumference (cm)
1966-68,14,f,28.0,243.0,98.5,22.0
1966-68,39,f,28.0,242.0,90.5,23.0
1966-68,83,f,28.0,240.0,146.0,20.25
1966-68,110,f,28.0,243.0,140.0,24.0
1966-68,130,f,28.0,255.0,119.5,21.5
1966-68,144,f,28.0,244.0,154.75,25.75
1966-68,242,f,28.0,236.0,126.25,21.75
1966-68,181,f,29.0,226.0,102.75,17.25
1966-68,184,f,29.0,238.0,135.0,24.0
1966-68,116,f,30.0,238.0,107.0,21.25
1966-68,129,f,30.0,252.0,150.0,22.0
1966-68,174,f,30.0,242.0,123.0,21.0
1966-68,266,f,30.0,257.0,134.0,26.0
1966-68,176,f,31.0,243.0,129.5,24.0
1966-68,8,f,32.0,242.0,174.0,25.5
1966-68,24,f,32.0,242.0,135.0,24.25
1966-68,98,f,32.0,236.0,113.0,20.0
1966-68,151,f,32.0,250.0,137.0,25.25
1966-68,247,f,32.0,262.0,143.5,24.0
1966-68,290,f,33.0,246.0,132.0,23.5
1966-68,35,f,34.0,246.0,135.0,25.0
1966-68,135,f,34.0,262.0,124.75,24.0
1966-68,160,f,34.0,239.0,104.5,22.0
1966-68,178,f,34.0,243.0,117.5,22.25
1966-68,179,f,34.0,244.0,124.5,23.0
1966-68,300,f,34.0,249.0,143.0,22.5
1966-68,223,f,35.0,254.0,149.0,26.25
1966-68,189,f,36.0,241.0,129.75,25.25
1966-68,213,f,36.0,241.0,134.0,22.5
1966-68,254,f,38.0,243.0,146.0,25.75
1966-68,77,f,40.0,247.0,174.0,25.75
1966-68,115,f,41.0,236.0,145.5,23.0
1966-68,188,f,41.0,257.0,127.0,22.0
1966-68,284,f,43.0,256.0,174.5,23.0
1966-68,264,f,45.0,251.0,143.0,27.6
1966-68,217,f,48.0,250.0,134.5,23.5
1966-68,196,f,49.0,251.0,147.75,27.5
1966-68,103,f,50.0,276.0,187.0,28.0
1966-68,167,m,2.0,140.0,28.5,12.75
1966-68,141,m,2.5,152.0,33.5,13.5
1966-68,153,m,2.5,148.0,26.0,10.75
1966-68,208,m,2.5,149.0,32.0,13.0
1966-68,238,m,2.5,148.0,27.0,12.0
1966-68,268,m,2.5,164.0,36.75,13.0
1966-68,298,m,2.5,153.0,34.5,13.5
1966-68,53,m,3.0,157.0,43.0,14.0
1966-68,207,m,3.0,171.0,48.5,15.75
1966-68,272,m,3.0,161.0,50.0,16.0
1966-68,283,m,3.0,157.0,44.0,15.0
1966-68,125,m,3.5,173.0,54.0,17.25
1966-68,150,m,3.5,169.0,54.25,16.0
1966-68,177,m,3.5,157.0,46.0,14.75
1966-68,251,m,3.5,167.0,50.5,18.0
1966-68,289,m,3.5,160.0,45.0,14.0
1966-68,15,m,4.0,171.0,58.0,17.5
1966-68,54,m,4.0,168.0,58.0,14.5
1966-68,119,m,4.0,176.0,59.0,16.75
1966-68,173,m,4.0,173.0,51.0,13.75
1966-68,187,m,4.0,168.0,53.0,16.0
1966-68,108,m,4.5,162.0,50.5,14.5
1966-68,170,m,4.5,178.0,64.0,16.3
1966-68,201,m,4.5,174.0,61.25,16.75
1966-68,78,m,5.0,161.0,48.0,15.75
1966-68,145,m,5.0,167.0,61.5,17.75
1966-68,23,m,5.5,168.0,57.5,15.0
1966-68,222,m,6.0,186.0,71.5,18.3
1966-68,89,m,7.0,183.0,64.0,16.5
1966-68,215,m,7.0,180.0,73.0,18.0
1966-68,252,m,7.0,188.0,81.0,21.0
1966-68,296,m,7.0,194.0,82.5,20.5
1966-68,269,m,7.5,201.0,88.0,21.5
1966-68,25,m,8.0,207.0,84.0,20.0
1966-68,38,m,8.0,197.0,91.0,20.75
1966-68,100,m,8.0,212.0,88.0,19.25
1966-68,118,m,8.0,182.0,71.25,16.3
1966-68,149,m,8.0,202.0,92.5,22.0
1966-68,12,m,8.5,203.0,80.5,19.5
1966-68,212,m,8.5,213.0,82.5,18.3
1966-68,241,m,8.5,216.0,97.5,23.0
1966-68,13,m,9.0,208.0,83.0,20.5
1966-68,47,m,9.0,200.0,98.75,21.5
1966-68,67,m,9.0,199.0,90.0,20.0
1966-68,159,m,9.0,207.0,89.0,20.0
1966-68,171,m,9.5,204.0,73.25,16.0
1966-68,91,m,10.0,200.0,94.75,20.3
1966-68,166,m,10.0,231.0,117.0,22.0
1966-68,169,m,10.0,200.0,97.0,21.5
1966-68,44,m,10.5,215.0,113.0,20.3
1966-68,113,m,11.0,218.0,104.0,23.0
1966-68,134,m,11.0,206.0,82.0,19.5
1966-68,112,m,12.0,226.0,97.0,23.3
1966-68,17,m,14.5,242.0,120.0,25.0
1966-68,9,m,15.0,244.0,132.0,30.0
1966-68,37,m,15.0,245.0,122.5,27.25
1966-68,60,m,15.0,242.0,108.0,24.5
1966-68,68,m,15.0,239.0,114.0,25.0
1966-68,92,m,15.0,235.0,124.0,23.6
1966-68,267,m,15.0,241.0,120.0,26.0
1966-68,285,m,15.0,238.0,131.5,30.0
1966-68,293,m,15.0,236.0,144.5,27.5
1966-68,249,m,16.0,236.0,125.0,25.0
1966-68,259,m,16.0,224.0,99.0,18.5
1966-68,281,m,16.0,244.0,131.0,28.0
1966-68,172,m,16.5,244.0,122.5,25.75
1966-68,202,m,16.5,240.0,129.0,27.0
1966-68,7,m,17.0,246.0,127.5,25.0
1966-68,203,m,17.0,237.0,144.0,30.25
1966-68,93,m,18.0,265.0,108.0,27.5
1966-68,256,m,18.0,246.0,130.0,28.5
1966-68,265,m,18.0,234.0,132.25,27.0
1966-68,155,m,19.0,251.0,149.0,30.0
1966-68,1,m,20.0,261.0,145.0,30.0
1966-68,63,m,20.0,272.0,141.0,29.0
1966-68,244,m,20.0,247.0,150.0,29.0
1966-68,18,m,22.0,261.0,130.0,30.25
1966-68,275,m,22.0,245.0,139.0,30.0
1966-68,195,m,22.5,244.0,157.5,34.0
1966-68,273,m,22.5,255.0,153.0,30.5
1966-68,274,m,22.5,263.0,110.5,32.5
1966-68,65,m,23.0,273.0,140.5,32.5
1966-68,104,m,23.0,266.0,134.0,30.5
1966-68,190,m,23.0,273.0,151.0,33.0
1966-68,292,m,23.0,253.0,121.0,30.0
1966-68,2,m,24.0,269.0,171.0,35.0
1966-68,128,m,24.0,271.0,150.0,29.5
1966-68,278,m,24.0,275.0,133.75,32.5
1966-68,258,m,26.0,272.0,137.0,30.3
1966-68,56,m,27.0,289.0,189.0,34.0
1966-68,175,m,27.0,298.0,191.5,39.0
1966-68,204,m,28.0,293.0,159.5,33.0
1966-68,57,m,29.0,284.0,187.5,42.5
1966-68,59,m,29.0,248.0,136.0,28.25
1966-68,277,m,29.0,294.0,170.0,43.0
1966-68,58,m,30.0,280.0,158.0,41.0
1966-68,276,m,34.0,314.0,213.0,48.0
1966-68,62,m,39.0,294.0,205.0,46.5
1966-68,64,m,41.0,303.0,229.5,43.25
1966-68,61,m,46.0,285.0,234.0,43.5
2005-13,52,f,4.5,195.0,47.077,14.0
2005-13,14,f,5.0,200.0,48.2328,15.0
2005-13,42,f,5.0,180.0,54.0118,17.0
2005-13,29,f,6.0,210.0,52.856,18.0
2005-13,26,f,7.0,185.0,41.298,14.0
2005-13,27,f,7.0,190.0,49.3886,15.0
2005-13,13,f,8.0,245.0,52.856,20.0
2005-13,60,f,8.0,210.0,70.193,20.0
2005-13,40,f,10.0,205.0,58.635,15.0
2005-13,39,f,11.0,255.0,54.0118,16.0
2005-13,19,f,11.0,240.0,55.1676,17.0
2005-13,62,f,11.0,230.0,64.414,20.0
2005-13,23,f,11.5,230.0,70.193,19.0
2005-13,55,f,15.0,230.0,57.4792,19.0
2005-13,10,f,15.0,255.0,70.193,20.0
2005-13,11,f,15.0,280.0,70.193,25.0
2005-13,16,f,20.0,225.0,58.635,18.0
2005-13,17,f,20.0,295.0,74.8162,26.0
2005-13,22,f,22.5,270.0,87.53,25.0
2005-13,59,f,25.0,245.0,70.193,20.0
2005-13,1,f,25.0,250.0,87.53,28.0
2005-13,56,f,25.0,230.0,90.9974,25.0
2005-13,51,f,25.0,280.0,104.867,29.0
2005-13,31,f,27.5,290.0,88.6858,30.0
2005-13,37,f,28.0,270.0,66.7256,20.0
2005-13,53,f,30.0,275.0,70.193,22.0
2005-13,58,f,30.0,280.0,75.972,25.0
2005-13,46,f,32.0,280.0,93.309,29.0
2005-13,25,m,3.0,168.0,26.5,10.0
2005-13,36,m,3.5,175.0,48.5,17.0
2005-13,18,m,4.0,150.0,31.7,13.0
2005-13,48,m,4.5,150.0,33.0,10.0
2005-13,12,m,6.0,195.0,45.9,18.0
2005-13,33,m,6.0,185.0,49.8,19.0
2005-13,49,m,6.5,180.0,71.8,20.0
2005-13,6,m,7.0,215.0,58.9,20.0
2005-13,28,m,7.0,190.0,65.3,19.0
2005-13,35,m,7.0,190.0,82.1,21.0
2005-13,61,m,7.0,185.0,52.4,19.0
2005-13,38,m,9.0,260.0,84.7,22.0
2005-13,32,m,10.0,230.0,71.8,22.0
2005-13,43,m,10.0,220.0,84.7,25.0
2005-13,45,m,10.0,194.0,58.9,25.0
2005-13,20,m,11.0,220.0,65.3,20.0
2005-13,24,m,12.0,224.0,73.1,25.0
2005-13,41,m,13.0,210.0,58.9,20.0
2005-13,47,m,13.0,215.0,97.7,28.0
2005-13,30,m,15.0,253.0,74.4,24.0
2005-13,5,m,17.5,275.0,118.4,30.0
2005-13,21,m,17.5,235.0,97.7,27.0
2005-13,50,m,25.0,256.0,87.3,31.0
2005-13,8,m,42.5,280.0,136.5,40.0
2005-13,42,f,2.5,160.0,33.2074,8.0
2005-13,56,f,3.0,170.0,43.6096,12.0
2005-13,65,f,3.0,220.0,49.3886,13.0
2005-13,117,f,3.5,160.0,33.2074,11.0
2005-13,99,f,3.5,180.0,41.298,12.0
2005-13,11,f,3.5,180.0,47.077,13.0
2005-13,82,f,4.5,150.0,38.9864,11.0
2005-13,127,f,4.5,170.0,40.1422,10.0
2005-13,64,f,4.5,180.0,48.2328,14.0
2005-13,135,f,4.5,190.0,49.3886,12.0
2005-13,132,f,4.5,190.0,51.7002,13.0
2005-13,30,f,4.5,160.0,52.856,14.0
2005-13,36,f,4.5,190.0,59.7908,16.0
2005-13,148,f,5.5,190.0,43.6096,11.0
2005-13,101,f,5.5,180.0,49.3886,12.0
2005-13,3,f,5.5,160.0,54.0118,16.0
2005-13,67,f,7.5,200.0,52.856,14.0
2005-13,39,f,7.5,200.0,60.9466,16.0
2005-13,126,f,8.5,220.0,57.4792,16.0
2005-13,63,f,8.5,220.0,93.309,20.0
2005-13,113,f,9.0,230.0,57.4792,15.0
2005-13,79,f,9.0,220.0,59.7908,15.0
2005-13,16,f,9.0,230.0,60.9466,17.0
2005-13,69,f,9.5,240.0,64.414,15.0
2005-13,49,f,12.5,240.0,62.1024,17.0
2005-13,146,f,12.5,240.0,72.5046,18.0
2005-13,131,f,17.5,240.0,69.0372,17.0
2005-13,107,f,17.5,250.0,72.5046,15.0
2005-13,141,f,17.5,230.0,73.6604,17.0
2005-13,118,f,17.5,230.0,93.309,20.0
2005-13,124,f,17.5,240.0,95.6206,19.0
2005-13,29,f,22.5,220.0,62.1024,17.0
2005-13,18,f,22.5,220.0,66.7256,20.0
2005-13,37,f,22.5,260.0,66.7256,19.0
2005-13,108,f,22.5,230.0,73.6604,18.0
2005-13,55,f,22.5,250.0,77.1278,18.0
2005-13,44,f,22.5,250.0,78.2836,20.0
2005-13,120,f,22.5,240.0,80.5952,19.0
2005-13,2,f,22.5,230.0,81.751,25.0
2005-13,66,f,22.5,250.0,81.751,17.0
2005-13,77,f,22.5,250.0,89.8416,25.0
2005-13,100,f,22.5,230.0,92.1532,20.0
2005-13,147,f,22.5,260.0,93.309,21.0
2005-13,98,f,22.5,260.0,99.088,24.0
2005-13,97,f,22.5,270.0,101.3996,22.0
2005-13,140,f,27.5,210.0,70.193,17.0
2005-13,112,f,27.5,240.0,84.0626,21.0
2005-13,27,f,27.5,230.0,89.8416,21.0
2005-13,72,f,27.5,240.0,93.309,20.0
2005-13,128,f,27.5,250.0,93.309,19.0
2005-13,80,f,27.5,260.0,104.867,22.0
2005-13,31,f,32.5,230.0,64.414,22.0
2005-13,34,f,32.5,250.0,80.5952,22.0
2005-13,58,f,32.5,220.0,85.2184,20.0
2005-13,75,f,32.5,270.0,94.4648,22.0
2005-13,73,f,32.5,260.0,110.646,22.0
2005-13,115,f,32.5,260.0,111.8018,25.0
2005-13,25,f,35.0,230.0,118.7366,25.0
2005-13,21,f,37.5,230.0,66.7256,20.0
2005-13,47,f,37.5,260.0,79.4394,20.0
2005-13,41,f,37.5,260.0,81.751,20.0
2005-13,130,f,37.5,250.0,99.088,24.0
2005-13,9,f,37.5,260.0,100.2438,20.0
2005-13,119,f,42.5,260.0,117.5808,25.0
2005-13,111,m,2.5,140.0,38.2,10.0
2005-13,35,m,3.5,160.0,44.6,15.0
2005-13,38,m,3.5,160.0,38.2,11.0
2005-13,70,m,3.5,190.0,42.0,14.0
2005-13,85,m,3.5,180.0,53.7,15.0
2005-13,114,m,3.5,180.0,48.5,15.0
2005-13,125,m,3.5,180.0,45.9,13.0
2005-13,24,m,4.5,170.0,44.6,19.0
2005-13,71,m,4.5,200.0,43.3,12.0
2005-13,110,m,4.5,190.0,73.1,20.0
2005-13,122,m,4.5,190.0,55.0,14.0
2005-13,5,m,5.5,240.0,91.2,26.0
2005-13,83,m,5.5,200.0,60.1,17.0
2005-13,33,m,6.0,220.0,74.4,20.0
2005-13,123,m,6.5,180.0,43.3,12.0
2005-13,145,m,6.5,200.0,53.7,10.0
2005-13,17,m,7.5,190.0,65.3,20.0
2005-13,22,m,7.5,210.0,62.7,20.0
2005-13,43,m,7.5,180.0,51.1,17.0
2005-13,53,m,7.5,220.0,78.3,22.0
2005-13,76,m,7.5,210.0,75.7,20.0
2005-13,78,m,7.5,220.0,84.7,19.0
2005-13,144,m,7.5,220.0,58.9,15.0
2005-13,1,m,9.0,220.0,99.0,30.0
2005-13,48,m,9.0,230.0,105.4,23.0
2005-13,105,m,9.0,210.0,79.6,17.0
2005-13,92,m,17.5,280.0,130.0,28.0
2005-13,150,m,17.5,280.0,108.0,28.0
2005-13,28,m,22.5,270.0,136.5,30.0
2005-13,14,m,27.5,270.0,104.1,26.0
2005-13,15,m,27.5,260.0,88.6,27.0
2005-13,87,m,27.5,300.0,124.8,35.0
2005-13,50,m,32.5,300.0,131.3,34.0
2005-13,88,m,32.5,290.0,162.3,40.0
2005-13,51,m,37.5,270.0,113.2,40.0
2005-13,86,m,37.5,310.0,175.3,38.0
2005-13,89,m,37.5,300.0,188.2,40.0
2005-13,95,m,37.5,330.0,127.4,38.0
2005-13,138,m,37.5,290.0,207.6,40.0
2005-13,91,m,42.5,320.0,214.1,46.0
2005-13,93,m,42.5,310.0,162.3,42.0
2005-13,94,m,52.5,330.0,219.3,42.0
